DATE,PERIOD,AUDITYPE,STORECODE,DLRCODE,ITEMCODE,NEW_CODES,CATEGORY,MANUFACTURE,BRAND,ITEMDESC,MRP,PACKSIZE,PACKTYPE,COMMENTS,IMAGE,CODE COMMENT,FLAG
2022-03-08 00:00:00,202203,,112785955,,1646647315430,99763291,120,UNILEVER NEPAL LTD-NEPAL,LIFEBUOY TOTAL PROTECT ACTIVE SILVER EWP. 4 Ã— 95 GM.SAVE RS.12,LIFEBUOY TOTAL PROTECT ACTIVE SILVER EWP 4 Ã— 95 GM.RS. 140.00 SAVE RS.12.00,140,EWP,95 GM.,,1646647315430-unilever nepal ltd-nepal-lifebuoy total protect active silver ewp- 4 - 95 gm-save rs-12.png,RECODING,5
2022-03-08 00:00:00,202203,,134434894,,1646633773770,99763289,118,AYUSH DISTRIBUTORS PVT .LTD,BADAM DRINK ,ADPL BADAM DRINK NEPALI 180 ML,80,CAN,180ML,,1646633773770-ayush distributors pvt -ltd-badam drink .png,RECODING,5
2022-03-08 00:00:00,202203,,123460576,,1646645197348,,116,DYNAMIC TECHNO MEDICALS P LTD,NEW MOM,NEW MOM MATERNITY SANTITARY PAD\5\PADS,450,PPH,5 PADS,New SKU,1646645197348-dynamic techno medicals p ltd-new mom.png,PARKER FOR NEXT MONTH,999
2022-03-08 00:00:00,202203,,122591122,,1646641630593,99763217,123,SHIVA SHAKTI SOAP - NEPAL,ALFA 100 GM,ALFA \100\GM,10,PPH,100,New SKU,1646641630593-shiva shakti soap - nepal-alfa 100 gm.png,RECODING,5
2022-03-08 00:00:00,202203,,112116438,,1646643525805,99763299,118,BOTTLERS NEPAL - NEPAL,COCA COLA,COCA COLA ZERO SUGAR,70,PBT,500 ML,,1646643525805-bottlers nepal - nepal-coca cola.png,RECODING,5
2022-03-08 00:00:00,202203,,112157964,,1646555019473,99762733,123,GOPAL N PRODUCT-NEPAL,PRINCE ,PRINCE/200+10/GM/PPH,40,PPH,200+10 GM,,1646555019473-gopal n product-nepal-prince .png,CROSS CODING,2
2022-03-08 00:00:00,202203,,112263556,,1646551687035,51967,118,HYGEN PACKS NEPAL PVT LTD-NEPAL,HYGEN RUHSH ,HYGEN RUHSH/200/ML/CBP,25,CBP,200 ML,,1646551687035-hygen packs nepal pvt ltd-nepal-hygen ruhsh .png,CROSS CODING,2
2022-03-08 00:00:00,202203,,112104137,,1646551687035,51967,118,HYGEN PACKS NEPAL PVT LTD-NEPAL,HYGEN RUHSH ,HYGEN RUHSH/200/ML/CBP,25,CBP,200 ML,,1646551687035-hygen packs nepal pvt ltd-nepal-hygen ruhsh .png,CROSS CODING,2
2022-03-08 00:00:00,202203,,116618616,,1646547365728,99763295,122,GIRI SHIVAM SURF & TOILET CLEANER INDUSTRIES ,FOCUS,FOCUS/200/GM/PPH,20,PPH,200 GM,,1646547365728-giri shivam surf - toilet cleaner industries -focus.png,RECODING,5
2022-03-08 00:00:00,202203,,122117535,,1646629919784,99763296,122,KWALITY CHEM PVT LTD-NEPAL,KWALITY ,KWALITY LEMON & ORANGE\500GM\PPH\RS:50\KWALITY CHEMICAL PVT.LTD NEPAL,50,PPH,500GM,New SKU,1646629919784-kwality chem pvt ltd-nepal-kwality .png,RECODING,5
2022-03-08 00:00:00,202203,,122117535,,1646630677754,99763292,121,COLGATE PALMOLIVE- NEPAL,COLGATE ,COLGATE MAX FRESH REDGEL\18GM\TUBE\RS:20\COLGATE PALMOLIVE NEPAL ,20,TUBE,18GM,New SKU,1646630677754-colgate palmolive- nepal-colgate .png,RECODING,5
2022-03-08 00:00:00,202203,,126893914,,1646557051869,99763298,123,BABA SOAP INDUSTRIES - NEPAL,BABA MAGIC,BABA MAGIC SPL. SUPER/100GM/PPH/BABA SOAP INDUSTRIES - NEPAL,20,PPH,100GM,,1646557051869-baba soap industries - nepal-baba magic.png,RECODING,5
2022-03-09 00:00:00,202203,,122827639,,1646721002351,99763312,118,DUGAR FOOD & BEVERAGE-NEPAL,DOOIT,DOOIT MANGO 200ML,30,TPK,200ML,,1646721002351-dugar food - beverage-nepal-dooit.png,RECODING,5
2022-03-09 00:00:00,202203,,122150710,,1646713000695,99763311,118,AGRO THAI FOODS PVT LTD-NEPAL,APPLEXX,APPLEXX  330ML,110,CAN,330ML,,1646713000695-agro thai foods pvt ltd-nepal-applexx.png,RECODING,5
2022-03-09 00:00:00,202203,,122150710,,1646713800098,99763310,118,AMRAPALI BEVERAGE PVT LTD NEPAL,AMRAPALI KOOL,AMRAPALI KOOL APPLE 180ML+20ML,22,TPK,180+20ML,,1646713800098-amrapali beverage pvt ltd nepal-amrapali kool.png,RECODING,5
2022-03-09 00:00:00,202203,,134278832,,1646716972077,99763306,111,MARICO BANGLADESH LTD-BANGLADESH,PARACHUTE  100% PURE ,PARACHUTE 190ML,145,PBT,190ML,,1646716972077-marico bangladesh ltd-bangladesh-parachute  100- pure .png,RECODING,5
2022-03-09 00:00:00,202203,,134278832,,1646718035035,99763313,120,MAYUR HERBAL INDUSTRIES-NEPAL,ROSE AYURVEDIC,ROSE 60ML,55,EWP,60ML,,1646718035035-mayur herbal industries-nepal-rose ayurvedic.png,RECODING,5
2022-03-09 00:00:00,202203,,134139058,,1646721449618,99763321,123,MAHASHAKTI SOAP & CHEM.- NEPAL,MOBILE SOAP,MOBILE 125G,20,PPH,125GM,,[phone]-mahashakti soap - chem-- nepal-mobile soap.png,RECODING,5
2022-03-09 00:00:00,202203,,134139058,,1646721836088,99763316,122,MAHASHAKTI SOAP & CHEM.- NEPAL,PUJA DETERGENT POWDER ,PUJA 200G,20,PPH,200G,,1646721836088-mahashakti soap - chem-- nepal-puja detergent powder .png,RECODING,5
2022-03-09 00:00:00,202203,,116649202,,1646718266546,99763224,118,HYGEN PACKS NEPAL PVT LTD-NEPAL,HYGEN MANIA,HYGEN MANIA/200/ML/CBP,25,CBP,200 ML,,1646718266546-hygen packs nepal pvt ltd-nepal-hygen mania.png,RECODING,5
2022-03-09 00:00:00,202203,,116584664,,1646643034182,99763322,123,PARTANI SOAP & SILICATE IND-NP,CHANDANI LAUNDRY SOAP,CHANDANI LAUNDRY SOAP PPH 125 G,25,PPH,125G,,1646643034182-partani soap - silicate ind-np-chandani laundry soap.png,RECODING,5
2022-03-09 00:00:00,202203,,117260162,,1646290443439,99763249,123,PARTANI SOAP & SILICATE IND-NP,MANI LAUNDRY SOAP 200G,MANI LAUNDRY SOAP 200G,40,PPH,200G,,1646290443439-partani soap - silicate ind-np-mani laundry soap 200g.png,RECODING,5
2022-03-09 00:00:00,202203,,117260162,,1646641125591,99763323,123,SWADESHI SABUN UDHYOG-NEPAL,MADAL LAUNDRY SOAP,MADAL LAUNDRY SOAP PPH 200G,40,PPH,200G,,1646641125591-swadeshi sabun udhyog-nepal-madal laundry soap.png,RECODING,5
2022-03-09 00:00:00,202203,,117260162,,1646640613316,99763317,122,SUPER TATA SOAP & CHEMICAL-NP,DONNO.1,DON NO.1 DETERGENT POWDER PPH 200G,20,PPH,200G,,1646640613316-super tata soap - chemical-np-donno-1.png,RECODING,5
2022-03-09 00:00:00,202203,,117260162,,1646640847315,99763318,122,PARTANI SOAP & SILICTED IND-NP,FINE SOCIETY,FINE SOCIETY 1KG DETERGENT POWDER,70,PPH,1KG,,1646640847315-partani soap - silicted ind-np-fine society.png,RECODING,5
2022-03-09 00:00:00,202203,,116902549,,1646639312034,99763303,110,LOREAL INDIA - INDIA,GARNIER COLOR NATURALS,GARNIER COLOR NATURAL 4.20 WINE BURGUNDY 130G,400,CBP,130G,,1646639312034-loreal india - india-garnier color naturals.png,RECODING,5
2022-03-09 00:00:00,202203,,116902549,,1646639813504,,116,AVAV INTERNATIONAL,BLISS ULTRA,BLISS ULTRA,80,PPH,6NOS,,1646639813504-avav international-bliss ultra.png,PARKER FOR NEXT MONTH,999
2022-03-09 00:00:00,202203,,116902549,,1646638651606,99763043,111,MARICO BANGLADESH LTD-BANGLADESH,PARACHUTE,PARACHUTE 100% PURE COCONUT OIL PCN 95 ML,80,PCN,95ML,,1646638651606-marico bangladesh ltd-bangladesh-parachute.png,CROSS CODING,2
2022-03-09 00:00:00,202203,,126914775,,1646713361013,99763309,118,GOODLIFE BEVERAGE-NEPAL,GOODLIFE,GOODLIFE GUAVA\200ML\TPK\RS:30\GOODLIFE BEVRAGE P.LTD NEPAL,30,TPK,200ML,,1646713361013-goodlife beverage-nepal-goodlife.png,RECODING,5
2022-03-09 00:00:00,202203,,132830569,,1646364957891,99763276,118,S.N.B MINERAL WATER & BEVRG-NP,FORTUNE DRINKING WATER ,FORTUNE DRINKING WATER \PBT\1000ML\RS-25,25,PBT,1000 ML,,1646364957891-s-n-b mineral water - bevrg-np-fortune drinking water .png,RECODING,5
2022-03-09 00:00:00,202203,,132803597,,1646364957891,99763276,118,S.N.B MINERAL WATER & BEVRG-NP,FORTUNE DRINKING WATER ,FORTUNE DRINKING WATER \PBT\1000ML\RS-25,25,PBT,1000 ML,,1646364957891-s-n-b mineral water - bevrg-np-fortune drinking water .png,RECODING,5
2022-03-09 00:00:00,202203,,132816102,,1646364957891,99763276,118,S.N.B MINERAL WATER & BEVRG-NP,FORTUNE DRINKING WATER ,FORTUNE DRINKING WATER \PBT\1000ML\RS-25,25,PBT,1000 ML,,1646364957891-s-n-b mineral water - bevrg-np-fortune drinking water .png,RECODING,5
2022-03-09 00:00:00,202203,,124684022,,1646641630593,99763217,123,SHIVA SHAKTI SOAP - NEPAL,ALFA 100 GM,ALFA \100\GM,10,PPH,100,New SKU,1646641630593-shiva shakti soap - nepal-alfa 100 gm.png,RECODING,5
2022-03-09 00:00:00,202203,,130486710,,1646720770246,99763319,122,GODAWARI SOAP INDUS-NEPAL,GODAWARI,GODAWARI/LEMON AND JASMIN/200GM/PPH,20,PPH,200GM ,,1646720770246-godawari soap indus-nepal-godawari.png,RECODING,5
2022-03-09 00:00:00,202203,,130292149,,1646722436007,99763307,111,DABUR INDIA LTD.- INDIA,DABUR AMLA ,DABUR AMLA/45ML/PBT/FREE DABUR RED 18GM,32,PBT,45ML,,1646722436007-dabur india ltd-- india-dabur amla .png,RECODING,5
2022-03-09 00:00:00,202203,,130403386,,1646718630267,91826173,106,PERFECT FOODS PVT LTD-NEPAL,CANDY BEE LYCHEE,CANDY BEE LYCHEE CANDY/2.5GM/PPH,1,PPH,2.5GM,,1646718630267-perfect foods pvt ltd-nepal-candy bee lychee.png,CROSS CODING,2
2022-03-09 00:00:00,202203,,130403386,,1646717211468,99763330,132,JASMINE HYGIENIC - NEPAL,CUDDLERS PANTS HERBAL,CUDDLERS PANTS HERBAL/MEDIUM/5 PCS/PPH,100,PPH,5 PCS,,1646717211468-jasmine hygienic - nepal-cuddlers pants herbal.png,RECODING,5
2022-03-09 00:00:00,202203,,130403386,,1646719841152,99763300,106,CANDY LAKE NUTRITIONS PVT LTD-IN,CANDY LAKE ELAICHI ,PERFECT COCO CRUNCH/2.5GM/PPH,1,PPH,4.25GM,,1646719841152-candy lake nutritions pvt ltd-in-candy lake elaichi .png,RECODING,5
2022-03-09 00:00:00,202203,,130403386,,1646719616386,99763301,106,CANDY LAKE NUTRITIONS PVT LTD-IN,CANDY LAKE ELAICHI ,CANDYLAKE ELAICHI/SHRIKHAND CANDY/4.25GM/PPH,2,PPH,4.25GM,,1646719616386-candy lake nutritions pvt ltd-in-candy lake elaichi .png,RECODING,5
2022-03-09 00:00:00,202203,,130403386,,1646283771205,90819961,111,DABUR NEPAL LTD.-NEPAL,PRO STYLE DANDRUFF CONTROL FOR MEN,PROSTYLE DANDRUFF CONTROL FOR MEN/LEMON ROSEMARY PEPPERMINT/75ML/PBT,60,PBT,75ML,,1646283771205-dabur nepal ltd--nepal-pro style dandruff control for men.png,CROSS CODING,2
2022-03-09 00:00:00,202203,,130034813,,1646729766538,99763320,122,PADMA SOAP & CHEMICAL - NEPAL,A-ONE GOLD,A-ONE GOLD/DETERGENT POWDER/225GM/PPH,20,PPH,225GM ,,1646729766538-padma soap - chemical - nepal-a-one gold.png,RECODING,5
2022-03-09 00:00:00,202203,,130034813,,1646724227913,99763324,123,SHIVANI DETERGENTS-INDIA,SARGAM SHINE,SARGAM SHINE/HYGIENIC DISHWASH BAR/80GM/PPH/10GM FREE,8,PPH,80GM ,,1646724227913-shivani detergents-india-sargam shine.png,RECODING,5
2022-03-09 00:00:00,202203,,130034813,,1646283888587,90819902,111,DABUR NEPAL LTD.-NEPAL,PRO STYLE DANDRUFF CONTROL FOR MEN,PROSTYLE DANDRUFF CONTROL FOR MEN/LEMON ROSEMARY PEPPERMINT/150ML/PBT,100,PBT,150ML,,1646283888587-dabur nepal ltd--nepal-pro style dandruff control for men.png,CROSS CODING,2
2022-03-09 00:00:00,202203,,130034813,,1646731222881,99763308,116,FRONTIER IMPEX INDIA,SMYLEFREE,SMYLEFREE/REGULAR/7 PADS/PPH,48,PPH,7 PADS,,1646731222881-frontier impex india-smylefree.png,RECODING,5
2022-03-09 00:00:00,202203,,130034813,,1646730039933,99763314,120,ANCHOR HEALTH - INDIA,DYNA PREMIUM BEAUTY ,DYNA PREMIUM BEAUTY/ALMOND & MILK CREAM/100GM/EWP,50,EWP,100GM ,,1646730039933-anchor health - india-dyna premium beauty .png,RECODING,5
2022-03-09 00:00:00,202203,,130375892,,1646724420705,99763315,120,RECKITT BENCKISER - INDIA,DETTOL,DETTOL ORIGINAL/40GM/EWP,20,EWP,40GM ,,1646724420705-reckitt benckiser - india-dettol.png,RECODING,5
2022-03-09 00:00:00,202203,,130375892,,1646724227913,99763324,123,SHIVANI DETERGENTS-INDIA,SARGAM SHINE,SARGAM SHINE/HYGIENIC DISHWASH BAR/80GM/PPH/10GM FREE,8,PPH,80GM ,,1646724227913-shivani detergents-india-sargam shine.png,RECODING,5
2022-03-09 00:00:00,202203,,113327718,,1646726023996,99763326,123,CLEAN AID NEPAL P LTD-NEPAL,A ONE,AONE/PPH/175GMS/25GMS FREE/,20,PPH,175GMS,Invoices not available,1646726023996-clean aid nepal p ltd-nepal-a one.png,RECODING,5
2022-03-09 00:00:00,202203,,113331122,,1646724787758,99763317,122,SUPER TATA SOAP & CHEMICAL-NP,DON NO 1,DON NO 1/PPH/200GMS,20,PPH,200GMS,Invoices not available,1646724787758-super tata soap - chemical-np-don no 1.png,RECODING,5
2022-03-09 00:00:00,202203,,113331122,,1646725268637,99763331,132,UNICHARM INDIA LTD-INDIA,MAMYPOKO PANTS,MAMYPOKO PANTS /MEDIUM/PPH/46NOS/,900,PPH,46NOS,Invoices not available,1646725268637-unicharm india ltd-india-mamypoko pants.png,RECODING,5
2022-03-09 00:00:00,202203,,113331122,,1646724481934,99763327,123,MAHASHAKTI SOAP & CHEM.- NEPAL,HIMKAN,HIMKAN/200GMS/PPH/,40,PPH,200GMS,Invoices not available,1646724481934-mahashakti soap - chem-- nepal-himkan.png,RECODING,5
2022-03-09 00:00:00,202203,,114627140,,1646720334187,99763302,106,ASIAN BISCUITS & CONFECTNRY-NP,GOODLIFE CENTER FREEZ,GOODLIFE CENTER FREEZ/3.4G/PPH/,3,PPH,3.4,Invoices not available,1646720334187-asian biscuits - confectnry-np-goodlife center freez.png,RECODING,5
2022-03-09 00:00:00,202203,,130258315,,1646636072071,99763325,123,SHIVANI DETERGENTS-INDIA,SARGAM SHINE,SARGAM SHINE/HYGIENIC DISHWASH BAR/3Ã—125GM/PPH,48,PPH,125GMÃ—3,,1646636072071-shivani detergents-india-sargam shine.png,RECODING,5
2022-03-09 00:00:00,202203,,130220638,,1646640709507,99763328,123,KWALITY CHEM PVT LTD-NEPAL,KWALITY ,KWALITY LAUNDRY SOAP/150GM/PPH,30,PPH,150GM ,,1646640709507-kwality chem pvt ltd-nepal-kwality .png,RECODING,5
2022-03-09 00:00:00,202203,,130220638,,1646639505390,99763304,110,CAVIN KARE LTD - INDIA,INDICA NIHIRA HENNA,INDICA NIHIRA HENNA/NATURAL BLACK/10GM/PPH,16,PPH,10GM,,1646639505390-cavin kare ltd - india-indica nihira henna.png,RECODING,5
2022-03-09 00:00:00,202203,,130258339,,1646631232465,99763329,123,KAMAL GRAMODYOG SAMITI INDIA ,VIDISHA,VIDISHA/DETERGENT CAKE/75GM/PPH,8,PPH,75GM ,,1646631232465-kamal gramodyog samiti india -vidisha.png,RECODING,5
2022-03-09 00:00:00,202203,,130187486,,1646643210411,99763305,110,PREM HENNA PVT LTD-INDIA,NISHA CREAM ,NISHA CREAM/FLAME RED/40GM/PPH,50,PPH,40GM,,1646643210411-prem henna pvt ltd-india-nisha cream .png,RECODING,5
2022-03-09 00:00:00,202203,,130187486,,1646643383898,54543,110,PREM HENNA PVT LTD-INDIA,NISHA CREAM ,NISHA CREAM/GOLDEN BLONDE 8.1/50GM/PPH,50,PPH,50GM,,1646643383898-prem henna pvt ltd-india-nisha cream .png,CROSS CODING,2
2022-03-10 00:00:00,202203,,128840459,,1646803828509,99763345,120,GODREJ CONSUMER PRODUCTS-INDIA,GODREJ NO.1 NATURE OILS,GODREJ NO.1/LIME ALOEVERA/4Ã—100GM/EWP/SAVE RS 15 BUY 4 PIECES,120,EWP,100GM Ã—4,,1646803828509-godrej consumer products-india-godrej no-1 nature oils.png,RECODING,5
2022-03-10 00:00:00,202203,,128840459,,1646806688348,99763349,120,R.L CORPORATION-INDIA,PAMA CARE HANDWASH,PAMACARE HANDWASH/LEMON AND MANDARIN/250ML/PBT,152,PBT,250ML ,,1646806688348-r-l corporation-india-pama care handwash.png,RECODING,5
2022-03-10 00:00:00,202203,,128840459,,1646807167202,99763337,112,HINDUSTAN UNILEVER LTD-INDIA,HORLICKS WOMEN'S PLUS,HORLICKS WOMEN'S PLUS/CARAMEL/400GM/PCN/FREE LUX 50GM,528,PCN,400GM ,,1646807167202-hindustan unilever ltd-india-horlicks women-s plus.png,RECODING,5
2022-03-10 00:00:00,202203,,128840459,,1646802957913,99763342,123,DINESH SOAP & HOUSEHOLD-NPL,DINESH PREMIUM ,DINESH PREMIUM/LAUNDRY SOAP/1200GM/PPH,210,PPH,1200GM ,,1646802957913-dinesh soap - household-npl-dinesh premium .png,RECODING,5
2022-03-10 00:00:00,202203,,128840459,,1646803665569,99763346,120,GODREJ CONSUMER PRODUCTS-INDIA,GODREJ NO.1 NATURE OILS,GODREJ NO.1/SANDAL TURMERIC/4Ã—100GM/EWP/SAVE RS 15 BUY 4 PIECES ,125,EWP,100GM Ã—4,,1646803665569-godrej consumer products-india-godrej no-1 nature oils.png,RECODING,5
2022-03-10 00:00:00,202203,,128840459,,1646812209134,99763339,117,PROCTER & GAMBLE- INDIA,PANTENE PRO V,PANTENE PRO-V/ADVANCED HAIRFALL SOLUTION LIVELY CLEAN/400ML/PBT,290,PBT,400ML,,1646812209134-procter - gamble- india-pantene pro v.png,RECODING,5
2022-03-10 00:00:00,202203,,128840459,,1646807772182,99763341,122,HINDUSTAN UNILEVER LTD-INDIA,SURF EXCEL,SURF EXCEL EASY WASH/1000GM/PPH,215,PPH,1000GM ,,1646807772182-hindustan unilever ltd-india-surf excel.png,RECODING,5
2022-03-10 00:00:00,202203,,128840459,,1646805087308,93025842,122,UNILEVER NEPAL LTD-NEPAL,RIN,RIN BRIGHT LIKE/1000GM/PPH,120,PPH,1000GM ,,1646805087308-unilever nepal ltd-nepal-rin.png,CROSS CODING,2
2022-03-10 00:00:00,202203,,128840459,,1646810374040,99763340,117,PROCTER & GAMBLE- INDIA,PANTENE PRO V,PANTENE PRO-V/ADVANCED HAIRFALL SOLUTION TOTAL DAMAGE CARE/340ML/PBT,384,PBT,340ML ,,1646810374040-procter - gamble- india-pantene pro v.png,RECODING,5
2022-03-10 00:00:00,202203,,128840459,,1646806464448,99763053,109,ZYDUS WELLNESS PRODUCTS INDIA ,GLUCON - D,GLUCON-D/REGULAR/450GM/PCN/FREE 50GM/FREE TIFFIN BOX,175,PCN,450GM,,1646806464448-zydus wellness products india -glucon - d.png,CROSS CODING,2
2022-03-10 00:00:00,202203,,128840459,,1646803373215,99763343,123,DEUTI SOAP & CHEMICAL-NEPAL,YASHODA,YASHODA LAUNDRY SOAP/100GM/PPH,20,PPH,100GM ,,1646803373215-deuti soap - chemical-nepal-yashoda.png,RECODING,5
2022-03-10 00:00:00,202203,,128840459,,1646285844091,99763348,120,UNILEVER NEPAL LTD-NEPAL,LIFE BUOY TOTAL PROTECT ,LIFE BUOY TOTAL PROTECT/ACTIV SILVER FORMULA/4Ã—95GM/EWP/SAVE RS 10 BUOY 4 NOS,130,EWP,4Ã—95GM,,1646285844091-unilever nepal ltd-nepal-life buoy total protect .png,RECODING,5
2022-03-10 00:00:00,202203,,128840459,,1646803930753,99763347,120,GODREJ CONSUMER PRODUCTS-INDIA,GODREJ NO.1 NATURE OILS,GODREJ NO.1/ROSEWATER ALMOND/4Ã—100GM/EWP,120,EWP,100GM Ã—4,,1646803930753-godrej consumer products-india-godrej no-1 nature oils.png,RECODING,5
2022-03-10 00:00:00,202203,,130515903,,1646814836918,99763292,121,COLGATE PALMOLIVE- NEPAL,COLGATE MAX FRESH GEL,COLGATE MAX FRESH GEL RED 18GM,30,TUBE ,18GM,,1646814836918-colgate palmolive- nepal-colgate max fresh gel.png,RECODING,5
2022-03-10 00:00:00,202203,,116663950,,1646815391715,99763344,123,BABA SOAP INDUSTRIES - NEPAL,MAGIC ,MAGIC/150/GM/PPH,30,PPH,150 GM,,1646815391715-baba soap industries - nepal-magic .png,RECODING,5
2022-03-10 00:00:00,202203,,111984289,,1646812763158,99763338,116,DIVAY HYGIENE-INDIA,AMMY,AMMY/18/PCS/PPH,160,PPH,18 PCS,,1646812763158-divay hygiene-india-ammy.png,RECODING,5
2022-03-10 00:00:00,202203,,124045764,,1646798092415,99763333,106,LOTTE INDIA-INDIA,LOTTE,LOTTE LOLLIES\STRAWBERRY\10GM\EWP\RS:10\LOTTE INDIA P.LTD INDIA,10,EWP,10GM,New SKU,1646798092415-lotte india-india-lotte.png,RECODING,5
2022-03-10 00:00:00,202203,,124045764,,1646798856793,99763332,106,LOTTE INDIA-INDIA,LOTTE,LOTTE JUICIES CENTER FILLED CANDY\ORANGE4.5GM\PPH\RS:3\LOTTE INDIA PVT LTD INDIA,3,PPH,4.5GM,New SKU,1646798856793-lotte india-india-lotte.png,RECODING,5
2022-03-10 00:00:00,202203,,124045764,,1646798646835,99763264,106,LOTTE INDIA-INDIA,LOTTE,LOTTE JUICIES CENTER FILLED CANDY\LEMON\4.5GM\PPH\LOTTE INDIA PVT LTD INDIA,3,PPH,4.5GM,New SKU,1646798646835-lotte india-india-lotte.png,RECODING,5
2022-03-10 00:00:00,202203,,124045764,,1646798998299,99763266,106,LOTTE INDIA-INDIA,LOTTE,LOTTE JUICIES CENTER FILLED CANDY\MANGO\4.5GM\PPH\RS:3\LOTTE INDIA PVT LTD INDIA,3,PPH,4.5GM,,1646798998299-lotte india-india-lotte.png,RECODING,5
2022-03-10 00:00:00,202203,,112799228,,1646819012732,99763334,106,DREAM RUSHI AYURVEDA LTD INDIA,RELAK CANDY,RELAKS CANDY/2GM,2,PPH,2 GM,,1646819012732-dream rushi ayurveda ltd india-relak candy.png,RECODING,5
2022-03-10 00:00:00,202203,,110146036,,1646815747760,99763335,106,ASIAN BISCUITS & CONFECTNRY-NP,GOODLIFE CENTER BOMB,GOODLIFE CENTER BOMB/WATER MELON,2,PPH,3.4GM,,1646815747760-asian biscuits - confectnry-np-goodlife center bomb.png,RECODING,5
2022-03-11 00:00:00,202203,,124605790,,1646895396291,99763353,118,GOODLIFE BEVERAGE-NEPAL,GOODLIFE,GOODLIFE GUAVA 180ML+20ML,25,TPK,180ML,,1646895396291-goodlife beverage-nepal-goodlife.png,RECODING,5
2022-03-11 00:00:00,202203,,130609425,,1646886777653,99763350,106,JRJ FOODS PVT LTD - INDIA,MICHI'S,MICHI'S MEETHA\3GM\PPH\AAM FLAVOURED,0.8,PPH,3GM,,1646886777653-jrj foods pvt ltd - india-michi-s.png,RECODING,5
2022-03-11 00:00:00,202203,,130609425,,1646887167018,99763351,106,DELIGHT FOOD INDUSTRIES- INDIA,CANDIWALA,CANDIWALA\4GM\PPH\COCONUT ,0.8,PPH,4GM,,1646887167018-delight food industries- india-candiwala.png,RECODING,5
2022-03-11 00:00:00,202203,,131048882,,1646893347093,99763359,132,LUZON HEALTHCARE-INDIA,KIDDY SOFT PANTS DIAPER,KIDDY SOFT\36NOS\PPH\PANTS DIPAPPER,640,PPH,36NOS,No Purchases,1646893347093-luzon healthcare-india-kiddy soft pants diaper.png,RECODING,5
2022-03-11 00:00:00,202203,,131048882,,1646891468372,99763360,132,UNICHARM INDIA LTD-INDIA,MAMYPOKO PANTS,MAMYPOKO PANTS\30NOS\PPH\L CRISSCROSS SHEET,640,PPH,30NOS,No Purchases,1646891468372-unicharm india ltd-india-mamypoko pants.png,RECODING,5
2022-03-11 00:00:00,202203,,124370981,,1646808167225,99763358,130,MANKIND PHARMA LTD-INDIA,MANFORECE OVERTIME ORANGE,MAN FORCE  OVERTIME ORANGE \10\S,250,CBP,10 S,New SKU,1646808167225-mankind pharma ltd-india-manforece overtime orange.png,RECODING,5
2022-03-11 00:00:00,202203,,124370981,,1646807374036,52061,121,GLAXO SMITHKLINE-INDIA,SENSODYNE RAPID RELUFE,SENSODYNE RAPID RELIFE\80\GM,295,TUBE,80GM,New SKU,1646807374036-glaxo smithkline-india-sensodyne rapid relufe.png,CROSS CODING,2
2022-03-11 00:00:00,202203,,122185204,,1646890442578,99763352,112,HINDUSTAN UNILEVER LTD-INDIA,HORLICKS CLASSIC MALT,HORLICKS-CLASSIC MALT PCN 500G FREE 85G HORLICKS BISCUITS,400,PCN,500G,,1646890442578-hindustan unilever ltd-india-horlicks classic malt.png,RECODING,5
2022-03-11 00:00:00,202203,,133089452,,1646284571945,49569,106,AMBER NUTRITION PVT LTD-INDIA,AMBER COCONUT CREAM 3G,AMBER COCONUT CREAM 3G,1,3G,PPH,,1646284571945-amber nutrition pvt ltd-india-amber coconut cream 3g.png,CROSS CODING,2
2022-03-11 00:00:00,202203,,133083097,,1646284571945,49569,106,AMBER NUTRITION PVT LTD-INDIA,AMBER COCONUT CREAM 3G,AMBER COCONUT CREAM 3G,1,3G,PPH,,1646284571945-amber nutrition pvt ltd-india-amber coconut cream 3g.png,CROSS CODING,2
2022-03-11 00:00:00,202203,,128773792,,1646883318794,,110,NEPAL HERBS - NEPAL,NEW LOOK,NEWLOOK HAIR PROFESSIONAL 9/3 LIGHT HONEY BLOND\135ML\TUBE\RS:400\NEPAL HERBS INDUSTRIES PVT.LTD NEPAL,400,TUBE,135ML,New SKU,1646883318794-nepal herbs - nepal-new look.png,PARKER FOR NEXT MONTH,999
2022-03-11 00:00:00,202203,,128823642,,1646894432805,,106,MARVI INDUSTRIES INDIA,HOPPIPOLLA MINIS,HOPPIPOLLA MINISCENTER FILLED CHOCOLATE\6.25\PPH\RS:5\MARVI INDUSTRIES INDIA,5,PPH,6.25GM,New SKU,1646894432805-marvi industries india-hoppipolla minis.png,PARKER FOR NEXT MONTH,999
